"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "19fd33e31cf932cda34895bc2cd3bc72" "site/built/config.yaml" "2023-09-26"
"index.md" "c81f1935714b073fd9372300ab46df6e" "site/built/index.md" "2023-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/setting-the-scene.md" "b89e79265ce89c1edaf68083e45c009d" "site/built/setting-the-scene.md" "2023-09-25"
"episodes/s1-setting-up-environment-for-collaborative-code-development.md" "58c47edd528cc07df7d1ded5fa3643b5" "site/built/s1-setting-up-environment-for-collaborative-code-development.md" "2023-09-25"
"episodes/s1-introduction-to-our-software-project.md" "54d0aa2f79c31786b8b72c651322f33c" "site/built/s1-introduction-to-our-software-project.md" "2023-09-26"
"episodes/s1-virtual-environments-for-software-development.md" "407f57063f429325ca1fa102e2bc0106" "site/built/s1-virtual-environments-for-software-development.md" "2023-09-26"
"episodes/s1-integrated-software-development-environments.md" "2590aaa5051c4792af26dc14c8fad598" "site/built/s1-integrated-software-development-environments.md" "2023-09-26"
"episodes/s1-collaborative-software-development-using-git-and-github.md" "cc4ced9ec6133e44fdc6f0e696738628" "site/built/s1-collaborative-software-development-using-git-and-github.md" "2023-09-26"
"episodes/s1-python-code-style-conventions.md" "f1c81999ca44bdc2dc3a1d47a7fc3e11" "site/built/s1-python-code-style-conventions.md" "2023-09-26"
"episodes/s1-verifying-code-style-using-linters.md" "141d18a49666fbb56d0cac4f37b1fbcb" "site/built/s1-verifying-code-style-using-linters.md" "2023-09-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "de5ab83ad99e56c0d0e45f08d479b11f" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
